author,created_at,post_id,text,uri,preprocessed_text,prediction,location,sentiment,disaster_type
jnaneswari1.bsky.social,2025-03-20T00:24:48.261Z,16,"Isn't this aiding/abetting war crimes? US ‘deletes evidence’ of Russia’s kidnap of thousands of Ukrainian children
Researchers at Yale University had been compiling database of alleged Russian war crimes, including abduction of up to 35,000 children www.independent.co.uk/news/world/e... @apnews.com",at://did:plc:ht2scbde3p3fzqi6mfrysc76/app.bsky.feed.post/3lkrgpa3gvk27,isnt aidingabetting war crime u deletes evidence russia kidnap thousand ukrainian child researcher yale university compiling database alleged russian war crime including abduction 35000 child wwwindependentcouknewsworlde com,Crisis,Russia,0.8016,societal crime
lynieb.bsky.social,2025-03-20T00:24:46.436Z,19,"Spring break warning: Students, faculty advised to postpone international travel plans

www.usatoday.com/story/travel...",at://did:plc:dflkmefl5dqqgnempswfg5jb/app.bsky.feed.post/3lkrgp6dpp22r,spring break warning student faculty advised postpone international travel plan wwwusatodaycomstorytravel,Crisis,Spring,-0.5106,wildfire
tarazardk.bsky.social,2025-03-20T00:25:03.567Z,44,"A lot of the water sustaining southern California, San diego and the eastern LA basin do not come from the CA aquaduct from the north (though some does). Those regions rely on a lot of water from the Colorado River, which is shared across multiple SW states before getting to CA.",at://did:plc:sug3wjwa37bl3jugqp6eat2d/app.bsky.feed.post/3lkrgpoom4k2t,lot water sustaining southern california san diego eastern la basin come ca aquaduct north though region rely lot water colorado river shared across multiple sw state getting ca,Crisis,San Diego,0.34,flood
voices4justice.bsky.social,2025-03-20T01:30:23.517Z,81,"""I joined Berkeley last summer and the campus has been fairly quiet. When I heard the administration was citing Jewish safety, I was concerned. Associating these measures with Jews isn't only unhelpful but hurts everyone.""",at://did:plc:dsa4uibhvbldyrnkkziijpsg/app.bsky.feed.post/3lkrkeizuf22z,joined berkeley last summer campus fairly quiet heard administration citing jewish safety concerned associating measure jew isnt unhelpful hurt everyone,Crisis,Berkeley,0.6784,societal crime
sdf.nws-bot.us,2025-03-20T01:30:34+00:00,9,"🚨 Severe Thunderstorm Warning issued March 19 at 9:26PM EDT until March 19 at 10:00PM EDT by NWS Louisville KY 🚨
Additional Details Here.",at://did:plc:is452bpf5sjtpmesp5rc3s7t/app.bsky.feed.post/3lkrkethqww25,severe thunderstorm warning issued march 19 926pm edt march 19 1000pm edt nw louisville ky additional detail,Crisis,Louisville,-0.6124,hurricane & tornado
render365.bsky.social,2025-03-20T01:30:35.802Z,76,What is more cringe than that Tesla fire sale out in front of the White House? Desperate clowns.,at://did:plc:u46tm42teb2c6nmpz7pr4ocp/app.bsky.feed.post/3lkrkeuqsgk2x,cringe tesla fire sale front white house desperate clown,Crisis,White House,-0.5719,wildfire
sabartsocial.bsky.social,2025-03-20T01:33:43.760Z,127,"Can you explain why you're able to recover US if you're two months behind on explicit warnings of internal genocide?

Are you aware that ""wait, nazi, don't stress me out"" condemns Europe, Canada, and all to be Gaza and Abu Ghraib?

Why the hell didn't we go there on day one to do your work?!",at://did:plc:gvc7f6cre3hwjzylegbcja7d/app.bsky.feed.post/3lkrkkhzcs22z,explain youre able recover u youre two month behind explicit warning internal genocide aware wait nazi dont stress condemns europe canada gaza abu ghraib hell didnt go day one work,Crisis,Gaza,-0.4526,societal crime
mikewilliss.bsky.social,2025-03-20T01:30:45.677Z,93,We condemn the criminal resumption of bombing in Gaza. cpaml.org/post4.php?id...  #FreePalestine  #Gaza  #auspol,at://did:plc:otpfqjfhbfivscyzg3t4m34r/app.bsky.feed.post/3lkrkf664z22g,condemn criminal resumption bombing gaza cpamlorgpost4phpid freepalestine gaza auspol,Crisis,Gaza,-0.7184,societal crime
newshq.bsky.social,2025-03-20T01:30:33.166554Z,112,"Russia and Ukraine conduct large prisoner exchange after Putin-Trump call

#news #worldnews",at://did:plc:lkxbi542caowxacwjnt4q5yx/app.bsky.feed.post/3lkrkfbcvdf2l,russia ukraine conduct large prisoner exchange putintrump call news worldnews,Crisis,Russia,-0.5423,earthquake
swsalley.bsky.social,2025-03-20T01:32:49.376Z,108,"This same storm blew through Las Cruces, New Mexico yesterday (or what will be 2 days earlier and 1990 miles away from the Capitol Building).  Note that Boise City, OK to Washington, DC was only 1555 miles away.

www.pbs.org/wgbh/america...

#DustBowl2025",at://did:plc:2h5jseya44nslklfsgbctzfy/app.bsky.feed.post/3lkrkiu5tbk2c,storm blew la crux new mexico yesterday 2 day earlier 1990 mile away capitol building note boise city ok washington dc 1555 mile away wwwpbsorgwgbhamerica dustbowl2025,Crisis,New Mexico,0.296,hurricane & tornado
mehtnarg.bsky.social,2025-03-20T01:32:51.385Z,128,"Rally in front of Ryan Zinke's Kalispell office
Kalispell Town Holler-March 18th, 2025
Empty Chair Town Hall Meeting
#kalispell #montana #flathead #mtpol #mtleg #mtnews #mobilize #indivisible #zinke #mtdems #SupportDemocracyInFlatheadValley #FlatheadDemocracy 
[email]",at://did:plc:rq2mr55dlrxf3giajactl3ob/app.bsky.feed.post/3lkrkiw2hpc2y,rally front ryan zinkes kalispell office kalispell town hollermarch 18th 2025 empty chair town hall meeting kalispell montana flathead mtpol mtleg mtnews mobilize indivisible zinke mtdems supportdemocracyinflatheadvalley flatheaddemocracy flatheaddemocracycom,Crisis,Kalispell,-0.2023,hurricane & tornado
veronicad1.bsky.social,2025-03-20T01:33:34.244Z,13,"The 1st half of my life I spent in tornado Alley. The 2nd half I moved to Florida 2 years before Andrew. I've survived 3 direct tornado hits. I've survived 20+ direct hurricane hits. I'll still take a hurricane over a tornado any day! You know when a hurricane's coming, tornado maybe minutes.",at://did:plc:7wgy6hurp4k5jy4ogqnmnvgv/app.bsky.feed.post/3lkrkk6wf7s2g,1st half life spent tornado alley 2nd half moved florida 2 year andrew ive survived 3 direct tornado hit ive survived 20 direct hurricane hit ill still take hurricane tornado day know hurricane coming tornado maybe minute,Crisis,Florida,0.5859,hurricane & tornado
tenletters.bsky.social,2025-03-20T01:45:33.985Z,12,"If I'm reading the article correctly, the Miami Beach mayor was supported by two other local mayors (Miami, Hialeah) who called into the meeting —and in the case of the Miami mayor, got booed. Sad story in your government as usual, Florida… but have seen worse (props to the 5 out of 6 commissioners)",at://did:plc:yv2yzj4wkpmkptrz2djlauwz/app.bsky.feed.post/3lkrl7nd6bc27,im reading article correctly miami beach mayor supported two local mayor miami hialeah called meeting case miami mayor got booed sad story government usual florida seen worse prop 5 6 commissioner,Crisis,Miami,-0.5994,hurricane & tornado
instantdistractions.com,2025-03-20T01:45:32.143Z,31,Why is Toronto even considering limiting protests on public property... this is wrong in so many ways. Once this law is in place the definition of what is considered vulnerable space will just expand at the whims of whoever is in power until you can't legally protest anywhere.,at://did:plc:2m7dbholwahirxoh5l7yjqh6/app.bsky.feed.post/3lkrl7lkwhk2n,toronto even considering limiting protest public property wrong many way law place definition considered vulnerable space expand whim whoever power cant legally protest anywhere,Crisis,Toronto,-0.7181,societal crime
charluv.bsky.social,2025-03-20T01:45:32.200Z,63,"Women in #Texas Are Dying
#Republicans pressured to “clarify” state #abortionban Fun Fact Texas & other states are Hiding the Data on how many Preventable Deaths there are due to #Abortion Restrictions. Via 
#DANRATHER AND TEAM STEADY steady.substack.com/p/women-in-t...",at://did:plc:skj6s2zwuqf4g5fqz6tapnbh/app.bsky.feed.post/3lkrl7lmp422f,woman texas dying republican pressured clarify state abortionban fun fact texas state hiding data many preventable death due abortion restriction via danrather team steady steadysubstackcompwomenint,Crisis,Texas,-0.7003,disease
sapsquatch.bsky.social,2025-03-20T01:46:04.163Z,14,Yeah they were sent home to a high security gulag in El Salvador,at://did:plc:nmn67se4ffzczolirt2rcsql/app.bsky.feed.post/3lkrlak44xs2v,yeah sent home high security gulag el salvador,Crisis,El Salvador,0.5574,societal crime
dallas-alerts.bsky.social,2025-03-20T01:47:57.765Z,155,"North Central Division, Beat: 614, 09V - UUMV at 186XX BLOCK DALLAS PKWY reported on 3/19/2025, 8:41 PM CDT, Incident# 25-0477301 #dpdi-div-nc #dpdi-beat-614",at://did:plc:rus7u5pcqdscpzjjrkutlr7l/app.bsky.feed.post/3lkrldwmzoe2p,north central division beat 614 09v uumv 186xx block dallas pkwy reported 3192025 841 pm cdt incident 250477301 dpdidivnc dpdibeat614,Crisis,Dallas,-0.4404,societal crime
ctvnewslethbridge.bsky.social,2025-03-20T01:48:17.490Z,17,"Health violations force 57 Blood Reserve residents out of their homes Quinn Keenan reports + a familiar face will lead #Lethbridge Polytechnic Kodiaks soccer and futsal. #yql 
www.ctvnews.ca/calgary/vide...",at://did:plc:kq2b2bvtcgb773n4eu5av75d/app.bsky.feed.post/3lkrlejaw5c25,health violation force 57 blood reserve resident home quinn keenan report familiar face lead lethbridge polytechnic kodiak soccer futsal yql wwwctvnewscacalgaryvide,Crisis,Kodiak,-0.4939,flood
dargster.bsky.social,2025-03-20T01:48:17.903Z,34,"The ‘ceasefire’ just means Russia will have more missiles and drones available with which to attack Ukrainian civilians, instead.

And if Putin want the ceasefire to apply only to energy infrastructure, that’s a sign that Ukrainian attacks on such infrastructure are causing real problems for Russia.",at://did:plc:zcv7p7jkqjxaclsvbenawhr7/app.bsky.feed.post/3lkrlejnkgs2o,ceasefire mean russia missile drone available attack ukrainian civilian instead putin want ceasefire apply energy infrastructure thats sign ukrainian attack infrastructure causing real problem russia,Crisis,Russia,-0.7579,societal crime
clustz.com,2025-03-20T01:54:32.437227Z,99,"Indonesia begins repatriating more than 500 freed Myanmar scam centre workers

https://www.straitstimes.com/asia/se-asia/indonesia-to-repatriate-561-myanmar-scam-centre-workers",at://did:plc:djglyf5epph2tc44lnqsdvfi/app.bsky.feed.post/3lkrlppp4ax2h,indonesia begin repatriating 500 freed myanmar scam centre worker,Crisis,myanmar,-0.25,industrial accident
global-news-2024.bsky.social,2025-03-20T01:54:44.926263+00:00,50,"- Whistleblower reveals oil giant's 'awful' pollution

 Highlights:
- Colombia’s Ecopetrol polluted hundreds of sites, including water sources and wetlands, the BBC...

#GeneralNews
- Source: BBC
 What do you think? ",at://did:plc:k4n42z2ucdgmpgdkj43boboy/app.bsky.feed.post/3lkrlq3sdbi2u,whistleblower reveals oil giant awful pollution highlight colombia ecopetrol polluted hundred site including water source wetland bbc generalnews source bbc think,Crisis,Hundred,-0.5574,flood
johndoe03.bsky.social,2025-03-20T01:54:55.866Z,91,"Canada should do that too. Imagine Trump invades Canada
and all the F-35s Stop Working, incidentally. 🙄",at://did:plc:heih5glbfbilbr2bmsrv3oio/app.bsky.feed.post/3lkrlqf6g6k2n,canada imagine trump invades canada f35s stop working incidentally,Crisis,Canada,-0.296,hurricane & tornado
sergioajv1.bsky.social,2025-03-20T01:55:03.042Z,1,"The Line, Neom, Saudi Arabia UPDATES:
tunnels; resorts; excavations...
Soar-Stoary
🚀Soar_Earth  - The New Atlas🌐 @soarearth.bsky.social 
Story Map with historic of working progress
2022-2023-2024
▶️ soar.earth/draw/2053
#engineering #environment",at://did:plc:s7ssknjkg4jikzdpzg2tt67m/app.bsky.feed.post/3lkrlqlzmtc2z,line neom saudi arabia update tunnel resort excavation soarstoary soar_earth new atlas bskysocial story map historic working progress 202220232024 soarearthdraw2053 engineering environment,Crisis,saudi arabia,0.4215,earthquake
technogiasresearch.bsky.social,2025-03-20T01:55:05Z,97,"Germany updates US travel advice after three citizens are detained

Germany has updated its travel advisory for the United States to emphasize that a visa or waiver allowing entry does not guarantee Germans to enter the U.S. after several of its citizens were detained at the border. According to an…",at://did:plc:bcrwgq6puw3wbnbaentugqfm/app.bsky.feed.post/3lkrlqqdscq23,germany update u travel advice three citizen detained germany updated travel advisory united state emphasize visa waiver allowing entry guarantee german enter u several citizen detained border according,Crisis,German,-0.1531,societal crime
aussie-user.bsky.social,2025-03-20T01:55:20.094Z,193,"Khalil said his arrest “was a direct consequence of exercising my right to free speech as I advocated for a free Palestine and an end to the genocide in Gaza...”

The footage of his arrest is chilling. Probably the most upsetting thing I have seen so far.😢

www.msnbc.com/top-stories/...",at://did:plc:4acg3oyh7tv2ztt4dotlztaj/app.bsky.feed.post/3lkrlr4bsdk2i,khalil said arrest direct consequence exercising right free speech advocated free palestine end genocide gaza footage arrest chilling probably upsetting thing seen far wwwmsnbccomtopstories,Crisis,Gaza,-0.1027,societal crime
apx.weather.im,2025-03-20T01:56:16.384563+00:00,11,"APX continues Wind Advisory valid at Mar 20, 12:00 AM EDT for Antrim, Beaver Island and surrounding islands, Benzie, Charlevoix, Emmet, Grand Traverse, Kalkaska, Leelanau, Manistee, Missaukee, Wexford [MI] till Mar 20, 12:00 PM EDT Link",at://did:plc:ti6sbgxsrhv4brcvw6xuq3gv/app.bsky.feed.post/3lkrlsrze2c2x,apx continues wind advisory valid mar 20 1200 edt antrim beaver island surrounding island benzie charlevoix emmet grand traverse kalkaska leelanau manistee missaukee wexford mi till mar 20 1200 pm edt link,Crisis,Kalkaska,0.4588,hurricane & tornado
japan-skier.bsky.social,2025-03-20T01:56:26.188Z,34,"Day 92 Ryuoo

Wednesday was an all day blizzard with snow accumulation warnings from the national weather service. Broke out fat skis for a late season powder day. 
 
⛷️⛷️⛷️

#ski #skiing #japan #japow #snow #ryuoo #kitashiga #nagano #yamanouchi",at://did:plc:ocltm4pgyqbnsxixtrbb4mtu/app.bsky.feed.post/3lkrlt3ctb22e,day 92 ryuoo wednesday day blizzard snow accumulation warning national weather service broke fat ski late season powder day ski skiing japan japow snow ryuoo kitashiga nagano yamanouchi,Crisis,japan,-0.6369,hurricane & tornado
gfhunter.bsky.social,2025-03-20T01:56:37.109Z,24,"Scilly, this small peninsula in Kinsale Ireland is  associated with piracy and smuggling in the 17th and 18th centuries. The coastline around Kinsale, with its many inlets and coves, was ideal for illicit trade, and Scilly was likely a hotspot for these activities. #photography",at://did:plc:5xtblms6y7nd5x4k5veg7end/app.bsky.feed.post/3lkrltfqa7c27,scilly small peninsula kinsale ireland associated piracy smuggling 17th 18th century coastline around kinsale many inlet cove ideal illicit trade scilly likely hotspot activity photography,Crisis,Century,0.0772,societal crime
sunnyhippies.bsky.social,2025-03-20T01:56:42.319Z,95,"The story is horrific, but it’s only horrific because now it’s a white woman from Canada when it was brown skin people from Mexico most of y’all didn’t give one fuck",at://did:plc:bajlo7qyqarfdwi6q44svcal/app.bsky.feed.post/3lkrltkp46s24,story horrific horrific white woman canada brown skin people mexico yall didnt give one fuck,Crisis,Canada,-0.7876,hurricane & tornado
aarnegranlund.bsky.social,2025-03-20T03:42:39.084Z,101,"I'm not talking to you, if we call up the Finnish reserve it will be extremely violent in every way possible - first handle some penetration here with overwhelming force and then Afghanistan forever. The Russians should understand this",at://did:plc:meebc75altsav3pgyz4b3g5o/app.bsky.feed.post/3lkrrqyy5js26,im talking call finnish reserve extremely violent every way possible first handle penetration overwhelming force afghanistan forever russian understand,Crisis,afghanistan,-0.6361,earthquake
neptunelover.bsky.social,2025-03-20T03:42:38.706Z,115,He needs to go.  He doesn't have any more fire in his belly to fight for America.  His job has been kosher for years by those large donors.,at://did:plc:w5t2oyxbujsao46lh72cevxw/app.bsky.feed.post/3lkrrqymmfc2i,need go doesnt fire belly fight america job kosher year large donor,Crisis,America,0.4973,wildfire
kyivindependent.com,2025-03-20T03:43:00.609Z,126,"⚡️US, Ukrainian delegations to meet in Saudi Arabia in 'coming days,' Zelensky says.

Ukrainian and U.S. officials are expected to meet in Saudi Arabia in the coming days for continued peace talks, President Volodymyr Zelensky said in a post to social media on March 19.",at://did:plc:yazbevg3wkzp5llnzb44tqgh/app.bsky.feed.post/3lkrrrnj3yk2l,u ukrainian delegation meet saudi arabia coming day zelensky say ukrainian u official expected meet saudi arabia coming day continued peace talk president volodymyr zelensky said post social medium march 19,Crisis,saudi arabia,0.5423,earthquake
damaloto.bsky.social,2025-03-20T03:43:30.914Z,114,"If you are ever in Israel, you should take a trip to JIm (James) Angleton corner to visit the monument that israel enshrined him with for his betrayal of the United States of America and his aid in the assassination of it President

#JFKassassination
#Trump 
#AmericaFirst 
#United_States_of_Israel",at://did:plc:pron25awkkpiuzhmgszhjr73/app.bsky.feed.post/3lkrrskhjis23,ever israel take trip jim james angleton corner visit monument israel enshrined betrayal united state america aid assassination president jfkassassination trump americafirst united_states_of_israel,Crisis,israel,-0.7096,societal crime
eduardoramirez.bsky.social,2025-03-20T03:43:51.638Z,35,When I lived in Puerto Rico we definitely talked shit about houses in the US built out of wood and drywall that would get wrecked in hurricanes. You throw a large branch at my mother’s concrete house at 70 mph and it’ll just leave a stain. But tornadoes are a whole other level.,at://did:plc:fhm66rbvb2kv3rhpz56md6yi/app.bsky.feed.post/3lkrrt66dzk26,lived puerto rico definitely talked shit house u built wood drywall would get wrecked hurricane throw large branch mother concrete house 70 mph itll leave stain tornado whole level,Crisis,Rico,-0.2732,hurricane & tornado
johndoffing.bsky.social,2025-03-20T03:44:05.193Z,107,"Masked agents arrested Badar Khan Suri, an Indian national and postdoctoral fellow, outside his home in the Rosslyn neighborhood of Arlington, Virginia, on Monday night, his lawyer said in a lawsuit fighting for his immediate release.",at://did:plc:szpcl3htad64ym7kfbqvevpz/app.bsky.feed.post/3lkrrtl3zdc27,masked agent arrested badar khan suri indian national postdoctoral fellow outside home rosslyn neighborhood arlington virginia monday night lawyer said lawsuit fighting immediate release,Crisis,Virginia,-0.7579,societal crime
diplomatofnight.com,2025-03-20T03:52:07.114Z,121,"All the Arabs can really hope for is that the Americans expedite their withdrawal as quickly as possible and that the regimes in Cairo, Amman, and so on give way to the will of the publics.",at://did:plc:vlpy6zuqqum5tumv7b6dw5fp/app.bsky.feed.post/3lkrsbwp2dc2u,arab really hope american expedite withdrawal quickly possible regime cairo amman give way public,Crisis,Arab,0.5095,societal crime
onejackw.bsky.social,2025-03-20T03:52:08.487Z,124,Russia is pushing Europe to go to war with him. Pretty crazy concerning how inept his military has been for the past 3 years in Ukraine,at://did:plc:dwxhui2xcsjjumro2xnzj3eh/app.bsky.feed.post/3lkrsbxyx5k2j,russia pushing europe go war pretty crazy concerning inept military past 3 year ukraine,Crisis,Russia,-0.4767,earthquake
news-feed.bsky.social,2025-03-20T03:52:21.162Z,77,"@BBCWorld: China executed four Canadians for drug crimes, says Ottawa ",at://did:plc:4hm6gb7dzobynqrpypif3dck/app.bsky.feed.post/3lkrscegtqr2m,china executed four canadian drug crime say ottawa,Crisis,Canadian,-0.5423,societal crime
news-feed.bsky.social,2025-03-20T03:52:22.029Z,102,"@AlArabiya_Eng: Juliette Touma, Director of Communications for #UNRWA, urges the international community to act swiftly to end the violence in #Gaza, stressing the need for a long-term #ceasefire and a lasting diplomatic solution to the #Israeli-#Palestinian conflict. #GNT https://t.co/nKiKCLBhuq",at://did:plc:4hm6gb7dzobynqrpypif3dck/app.bsky.feed.post/3lkrscezayg2n,juliette touma director communication unrwa urge international community act swiftly end violence gaza stressing need longterm ceasefire lasting diplomatic solution israelipalestinian conflict gnt,Crisis,Gaza,-0.6597,societal crime
youaintawoofinpod.bsky.social,2025-03-20T03:52:41.007Z,137,"Amy Jo covers a terrible accident during a militia men muster that resulted in death by musket ball. SO 1787! Plus! Washington's boozy farewell party, the Fugio cent, US Constitution facts. #youaintawoofin #constitutionalconvention #bluecheese #militia #cutthemustard #historicalboston #smallbeer",at://did:plc:hvjfog2i4mpgrw3k656qye67/app.bsky.feed.post/3lkrscx2cb22e,amy jo cover terrible accident militia men muster resulted death musket ball 1787 plus washington boozy farewell party fugio cent u constitution fact youaintawoofin constitutionalconvention bluecheese militia cutthemustard historicalboston smallbeer,Crisis,Washington,-0.8126,societal crime
snarkysteff.bsky.social,2020-06-22T12:50:54Z,33,"Three years ago today, I took a little harbour cruise in Lunenberg, Nova Scotia. Until two months ago, I was very seriously considering moving there. But the pandemic got series and I was homesick for family and friends, so I’m moving back to my home coast in the West.",at://did:plc:oad6oh7t4odigvrc67n2n7pz/app.bsky.feed.post/3lkrsdfuaqn2k,three year ago today took little harbour cruise lunenberg nova scotia two month ago seriously considering moving pandemic got series homesick family friend im moving back home coast west,Crisis,Nova,0.2023,societal crime
cpa.bsky.social,2025-03-20T03:53:13.804Z,36,"Bandon Dunes #Golf has delivered so far but today was the most insane weather I've ever played in. I went from 50mph gusts to monsoon rain, morning to afternoon. #Oregon",at://did:plc:j3g74fkpe2selgkoeiwxz6bz/app.bsky.feed.post/3lkrsdwcpwk2h,bandon dune golf delivered far today insane weather ive ever played went 50mph gust monsoon rain morning afternoon oregon,Crisis,Oregon,-0.0772,flood
jindielta7reer.bsky.social,2025-03-20T03:53:34.621Z,118,"Anyone you know and any family member on the armed forces,

Tell them to commit mutiny RIGHT FUCKING NOW!!!

The president does not have the power to declare war, that is power of Congress.

Any orders that come from this regime is to be resisted at all costs. He is leading us to a nuclear holocaust",at://did:plc:zpwq6n7pmzdjrxhqnrzzka4k/app.bsky.feed.post/3lkrsek5lec26,anyone know family member armed force tell commit mutiny right fucking president power declare war power congress order come regime resisted cost leading u nuclear holocaust,Crisis,Congress,-0.4019,societal crime
rmberger61.bsky.social,2025-03-20T03:54:17.128Z,3,"There is also reason to view that Palestinian Arabs support  violence and terrorism, and have done so long before 1948, because they have no intent to share any of their formerly conquered land with the indigenous Jews.",at://did:plc:3tkn5f6bbxigdteep2vfycio/app.bsky.feed.post/3lkrsfsor4s2x,also reason view palestinian arab support violence terrorism done long 1948 intent share formerly conquered land indigenous jew,Crisis,Arab,-0.7003,societal crime
peacefulpatriots.bsky.social,2025-03-20T03:54:20.916Z,74,"MASS MOBILIZATION IN APPLETON ON SATURDAY, APRIL 5TH 11:00AM-1:00PM AT HOUDINI PLAZA

""We the People REJECT Project 2025"" 

Calling all Peaceful Patriots to MOBILIZE and PROTEST. 

#appleton #wisconsin #antitrump #foxvalley #antimusk #nokings #nooligarchs",at://did:plc:5sdbui7agrnvauphsmstaxil/app.bsky.feed.post/3lkrsfwcfd22f,mass mobilization appleton saturday april 5th 1100am100pm houdini plaza people reject project 2025 calling peaceful patriot mobilize protest appleton wisconsin antitrump foxvalley antimusk nokings nooligarchs,Crisis,Appleton,-0.128,societal crime
global-news-2024.bsky.social,2025-03-20T03:54:19.441101+00:00,99,"- British bomb disposal expert injured in Gaza

 Highlights:
- The 51-year-old was injured in a blast which killed a UN worker, the charity he works for says....

#GeneralNews
- Source: BBC
 What do you think? ",at://did:plc:k4n42z2ucdgmpgdkj43boboy/app.bsky.feed.post/3lkrsfvyipj22,british bomb disposal expert injured gaza highlight 51yearold injured blast killed un worker charity work say generalnews source bbc think,Crisis,Gaza,-0.836,societal crime
rk70534.bsky.social,2025-03-20T03:54:33.604Z,95,"""A mother bids farewell to her child who was killed when the occupation bombed a house west of Nuseirat refugee camp in the center of #Gaza Strip""

أم تودع طفلتها التي ارتقت بقصف الاحتلال لمنزل غرب مخيم النصيرات وسط قطاع #غزة
www.youtube.com/shorts/IxK-n...

#BDS #FreePalestine #Israel #Palestine",at://did:plc:nfay6jargdwcv6sxdn7gbbvb/app.bsky.feed.post/3lkrsgcflx22o,mother bid farewell child killed occupation bombed house west nuseirat refugee camp center gaza strip أم تودع طفلتها التي ارتقت بقصف الاحتلال لمنزل غرب مخيم النصيرات وسط قطاع غزة wwwyoutubecomshortsixkn bd freepalestine israel palestine,Crisis,Palestine,-0.6705,societal crime
mortalbeing8.bsky.social,2025-03-20T03:54:24.255Z,68,Pass the popcorn while we watch a car crash ...viewed from Australia🦘💙,at://did:plc:qtgmjenry3poybjoyyoxc5rv/app.bsky.feed.post/3lkrsfzic2s2j,pas popcorn watch car crash viewed australia,Crisis,australia,-0.4019,transportation accident
charliesangel.bsky.social,2025-03-20T03:55:59.577Z,25,"Zelenskyy’s call with Trump came a day after Vladimir Putin agreed to halt similar strikes on Ukraine but Russia immediately went back on the attack with drones and missiles.

Old Trumpie is such a deal maker, so much respect 🤮",at://did:plc:vv6oqtz62soqphxi2j566rna/app.bsky.feed.post/3lkrsiufay223,zelenskyys call trump came day vladimir putin agreed halt similar strike ukraine russia immediately went back attack drone missile old trumpie deal maker much respect,Crisis,Russia,0.1531,societal crime
newtrendnew.bsky.social,2025-03-20T03:56:27Z,96,"Israel says he holds the rocket launched from Yemen

Israel says he holds the rocket launched from Yemen Source link",at://did:plc:3aptauacrkvwgfcwxfmkmgl7/app.bsky.feed.post/3lkrsjq77ch2q,israel say hold rocket launched yemen israel say hold rocket launched yemen source link,Crisis,yemen,0.25,meteor crash
cherokee6.bsky.social,2025-03-20T03:56:38.961Z,66,Ukraine you've got to start hitting civilian infrastructures even if it's accidental they're doing the same to you if you did the same thing to them they'd be more people out trying to stop the war don't hit hospitals it's important structures,at://did:plc:bdqbmpywxyi26orjhhf5runf/app.bsky.feed.post/3lkrsjzx6vc2t,ukraine youve got start hitting civilian infrastructure even accidental theyre thing theyd people trying stop war dont hit hospital important structure,Crisis,ukraine,-0.7901,industrial accident
materialculture.bsky.social,2025-03-20T03:57:23.413Z,27,"Hands Off! Houston Fights Back

theblop.org/events/10514... 

🗓️ Saturday, April 5, 2025 at 12:00 PM
️📍 901 Bagby St, Houston, TX",at://did:plc:5ipgk4whid5pgzxrwe6xqmy2/app.bsky.feed.post/3lkrsledr2c2u,hand houston fight back thebloporgevents10514 saturday april 5 2025 1200 pm 901 bagby st houston tx,Crisis,Houston,0.4767,hurricane & tornado
bbctopstories.bsky.social,2025-03-20T03:57:22.976Z,84,British bomb disposal expert injured in Gaza,at://did:plc:ruectlirxr6k75liy6kltteb/app.bsky.feed.post/3lkrslgdnnz25,british bomb disposal expert injured gaza,Crisis,Gaza,-0.7096,societal crime
news-feed.bsky.social,2025-03-20T03:57:52.816Z,129,"@XHNews: Xi Jinping, general secretary of the Communist Party of China Central Committee, visited a modern flower industry park in the city of Lijiang, southwest China's Yunnan Province, on Wednesday afternoon. #XinhuaNews https://t.co/0qb8tLXGO0",at://did:plc:4hm6gb7dzobynqrpypif3dck/app.bsky.feed.post/3lkrsmahuxk2i,xi jinping general secretary communist party china central committee visited modern flower industry park city lijiang southwest china yunnan province wednesday afternoon xinhuanews,Crisis,China,0.4019,earthquake
